Countries,Year,Armed Robbery,Arms Trafficking,Arson,Burglary,Child Sex Offences,Counterfeiting,Drugs Trafficking,E-Crime,Fraud,Grievous Bodily Harm,Immigration & Human Trafficking,Kidnapping,Money Laundering,Murder,Other,Racism & Xenophobia,Rape,Robbery,Terrorism ,Theft,War Crimes,Total
Afghanistan,2010,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Albania,2010,1,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,4
Algeria,2010,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Angola,2010,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
Australia,2010,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Austria,2010,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Bangladesh,2010,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Belgium,2010,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1
Brazil,2010,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1
Bulgaria,2010,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1
Canada,2010,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
China,2010,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Congo,2010,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Cyprus,2010,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1
Czech Republic,2010,0,0,0,0,4,1,4,0,14,2,1,0,0,0,12,0,2,4,0,15,0,59
Denmark,2010,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ecuador,2010,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Egypt,2010,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1
Estonia,2010,1,0,1,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,5
Ethiopia,2010,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1
Finland,2010,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
France,2010,0,0,0,0,0,0,0,0,2,0,0,1,0,2,1,0,0,0,0,0,0,6
Gambia,2010,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Germany,2010,0,0,0,0,0,0,1,0,1,0,1,0,0,0,2,0,0,0,0,0,0,5
Ghana,2010,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Gibraltar,2010,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Greece,2010,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1
Hungary,2010,0,0,0,0,1,0,3,0,2,3,0,0,0,0,2,0,0,2,0,2,0,15
India,2010,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,2
Iran,2010,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2
Iraq,2010,0,0,0,0,2,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,8
Ireland,2010,0,0,0,0,2,0,2,0,1,5,0,0,0,0,0,0,4,4,1,0,0,19
Italy,2010,2,0,0,0,0,0,2,0,0,0,0,0,1,0,1,0,0,0,0,1,0,7
Jamaica,2010,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
Kazakhstan,2010,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Kenya,2010,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Laos,2010,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Latvia,2010,1,0,0,0,0,1,2,0,0,1,0,0,0,0,6,0,0,3,0,10,0,24
Lebanon,2010,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1
Liberia,2010,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Libya,2010,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Lithuania,2010,0,0,0,0,0,0,7,0,17,1,2,1,0,6,14,0,3,18,0,25,0,94
Macedonia,2010,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Malta,2010,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
Moldavia,2010,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1
Mongolia,2010,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Morocco,2010,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
Netherlands,2010,0,0,0,0,0,0,2,0,1,0,1,0,0,0,1,0,0,0,0,0,0,5
Nigeria,2010,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4
Pakistan,2010,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1
Poland,2010,8,1,0,0,7,0,62,0,120,50,6,3,1,9,117,0,11,89,0,151,0,635
Portugal,2010,2,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,2,0,0,0,6
Romania,2010,1,0,0,0,0,0,0,1,4,3,4,2,1,1,10,0,3,4,0,9,0,43
Russia,2010,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2
Sierra Leona,2010,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Slovakia,2010,1,0,0,0,0,0,1,0,3,0,0,0,0,2,3,0,0,3,0,3,0,16
Slovenia,2010,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Somalia,2010,0,0,0,0,0,0,0,0,0,0,2,0,0,0,1,0,0,0,0,0,0,3
South Africa,2010,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Spain,2010,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,2,0,0,4
Sri Lanka,2010,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Stateless Other,2010,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1
Sweden,2010,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,2
Switzerland,2010,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
Syria,2010,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
Tunisia,2010,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1
Turkey,2010,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
